"Occupation Title","Occupation Code","Occupation Type","2019 Employment","2019 Percent of Industry","2019 Percent of Occupation","Projected 2029 Employment","Projected 2029 Percent of Industry","Projected 2029 Percent of Occupation","Employment Change, 2019-2029","Employment Percent Change, 2019-2029","Occupation Sort","Display Level"
"Total, all occupations","=""00-0000""","Summary","728.6","100.0","0.4","758.6","100.0","0.4","30.0","4.1","","0"
"Management occupations","=""11-0000""","Summary","109.2","15.0","1.0","115.4","15.2","1.0","6.2","5.7","2","1"
"Top executives","=""11-1000""","Summary","21.9","3.0","0.8","22.4","3.0","0.8","0.5","2.3","3","2"
"Chief executives","=""11-1011""","Line Item","3.0","0.4","1.0","2.6","0.3","1.0","-0.3","-11.2","4","3"
"General and operations managers","=""11-1021""","Line Item","18.9","2.6","0.8","19.8","2.6","0.8","0.8","4.4","5","3"
"Advertising, marketing, promotions, public relations, and sales managers","=""11-2000""","Summary","9.4","1.3","1.1","9.9","1.3","1.1","0.4","4.5","7","2"
"Advertising and promotions managers","=""11-2011""","Line Item","0.1","0.0","0.4","0.1","0.0","0.4","0.0","4.5","8","3"
"Marketing and sales managers","=""11-2020""","Summary","7.8","1.1","1.1","8.1","1.1","1.1","0.4","4.6","9","3"
"Marketing managers","=""11-2021""","Line Item","4.8","0.7","1.7","5.1","0.7","1.7","0.2","4.6","10","4"
"Sales managers","=""11-2022""","Line Item","2.9","0.4","0.7","3.1","0.4","0.7","0.1","4.6","11","4"
"Public relations and fundraising managers","=""11-2030""","Line Item","1.6","0.2","1.8","1.6","0.2","1.7","0.1","4.2","12","3"
"Operations specialties managers","=""11-3000""","Summary","29.3","4.0","1.4","31.4","4.1","1.4","2.1","7.1","13","2"
"Administrative services and facilities managers","=""11-3010""","Line Item","4.0","0.5","1.2","4.1","0.5","1.2","0.2","4.5","14","3"
"Computer and information systems managers","=""11-3021""","Line Item","9.0","1.2","1.9","9.4","1.2","1.8","0.4","4.6","15","3"
"Financial managers","=""11-3031""","Line Item","7.2","1.0","1.0","8.2","1.1","1.0","1.1","15.0","16","3"
"Industrial production managers","=""11-3051""","Line Item","3.3","0.5","1.7","3.4","0.5","1.8","0.2","4.6","17","3"
"Purchasing managers","=""11-3061""","Line Item","1.8","0.2","2.3","1.9","0.2","2.4","0.1","4.6","18","3"
"Transportation, storage, and distribution managers","=""11-3071""","Line Item","0.9","0.1","0.7","1.0","0.1","0.7","0.0","4.6","19","3"
"Compensation and benefits managers","=""11-3111""","Line Item","0.3","0.0","1.5","0.3","0.0","1.4","0.0","-0.6","20","3"
"Human resources managers","=""11-3121""","Line Item","2.4","0.3","1.5","2.5","0.3","1.4","0.1","4.5","21","3"
"Training and development managers","=""11-3131""","Line Item","0.6","0.1","1.5","0.6","0.1","1.4","0.0","4.5","22","3"
"Other management occupations","=""11-9000""","Summary","48.5","6.7","1.0","51.7","6.8","1.0","3.2","6.6","23","2"
"Farmers, ranchers, and other agricultural managers","=""11-9013""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","24","3"
"Construction managers","=""11-9021""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","15.1","25","3"
"Education and childcare administrators","=""11-9030""","Summary","0.2","0.0","0.0","0.3","0.0","0.0","0.0","4.1","26","3"
"Education administrators, postsecondary","=""11-9033""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.0","29","4"
